Trace A (BooAPeek ON):  9 entries
Trace B (BooAPeek OFF): 13 entries
Rendering 5 comparable turns

===============================================================================================
  Round 1 — Player turn  (4 cell differences)
===============================================================================================

                BooAPeek ON                                    BooAPeek OFF                
  0         1         2         3         4      0         1         2         3         4 
  012345678901234567890123456789012345678901     012345678901234567890123456789012345678901
 0 ··o·······································    0 ··o·······································
 1 ··········································    1 ··········································
 2 ·····c····································    2 ·····c····································
 3 o·········································    3 o·········································
 4 ·········c···········o····················    4 ·········c···········o····················
 5 ··········································    5 ··········································
 6 ·······s··o···················s··o········    6 ··s·······o···················s··o········
 7 ··········································    7 ··········································
 8 ··········································    8 ··········································
 9 ··········································    9 ··········································
10 ··········································   10 ··········································
11 ········································o·   11 ········································o·
12 ······o···································   12 ··········································
13 ·································b········   13 ·································b········
14 ··········································   14 ··········································
15 ··········································   15 ·······o··································
16 ··········································   16 ··········································
17 ··········································   17 ··········································
18 ·····o····································   18 ·····o····································
19 ··········································   19 ··········································
20 ······················P···················   20 ······················P···················
21 ··········································   21 ··········································
22 ···················P··················o···   22 ···················P··················o···
23 ··········································   23 ··········································
24 ·································o········   24 ·································o········
25 ··········································   25 ··········································
26 ··········································   26 ··········································
27 ··········································   27 ··········································
28 ··········································   28 ··········································
29 ··········································   29 ··········································
30 o·········································   30 o·········································
31 ··········································   31 ··········································
32 ··········································   32 ··········································
33 ···················o······················   33 ···················o······················
34 ·······················o··················   34 ·······················o··················
35 ··········································   35 ··········································
36 ······o·································s·   36 ······o·································s·
37 ·························o················   37 ·························o················
38 ································o·········   38 ································o·········
39 ··s·······································   39 ··s·······································
40 ··························o··············c   40 ··························o··············c
41 ·······s··································   41 ·······s··································

  Legend: P=player  o=outcasts  s=scavengers  c=chaingun  b=boarding  ·=empty

===============================================================================================
  Round 1 — Pirates turn  (4 cell differences)
===============================================================================================

                BooAPeek ON                                    BooAPeek OFF                
  0         1         2         3         4      0         1         2         3         4 
  012345678901234567890123456789012345678901     012345678901234567890123456789012345678901
 0 ··o·······································    0 ··o·······································
 1 ··········································    1 ··········································
 2 ·····c····································    2 ·····c····································
 3 o·········································    3 o·········································
 4 ·········c···········o····················    4 ·········c···········o····················
 5 ··········································    5 ··········································
 6 ·······s··o···················s··o········    6 ··s·······o···················s··o········
 7 ··········································    7 ··········································
 8 ··········································    8 ··········································
 9 ··········································    9 ··········································
10 ··········································   10 ··········································
11 ········································o·   11 ········································o·
12 ······o···································   12 ··········································
13 ·································b········   13 ·································b········
14 ··········································   14 ··········································
15 ··········································   15 ·······o··································
16 ··········································   16 ··········································
17 ··········································   17 ··········································
18 ·····o····································   18 ·····o····································
19 ··········································   19 ··········································
20 ······················P···················   20 ······················P···················
21 ··········································   21 ··········································
22 ···················P··················o···   22 ···················P··················o···
23 ··········································   23 ··········································
24 ·································o········   24 ·································o········
25 ··········································   25 ··········································
26 ··········································   26 ··········································
27 ··········································   27 ··········································
28 ··········································   28 ··········································
29 ··········································   29 ··········································
30 o·········································   30 o·········································
31 ··········································   31 ··········································
32 ··········································   32 ··········································
33 ···················o······················   33 ···················o······················
34 ·······················o··················   34 ·······················o··················
35 ··········································   35 ··········································
36 ······o·································s·   36 ······o·································s·
37 ·························o················   37 ·························o················
38 ································o·········   38 ································o·········
39 ··s·······································   39 ··s·······································
40 ··························o··············c   40 ··························o··············c
41 ·······s··································   41 ·······s··································

  Legend: P=player  o=outcasts  s=scavengers  c=chaingun  b=boarding  ·=empty

===============================================================================================
  Round 2 — Player turn  (51 cell differences)
===============================================================================================

                BooAPeek ON                                    BooAPeek OFF                
  0         1         2         3         4      0         1         2         3         4 
  012345678901234567890123456789012345678901     012345678901234567890123456789012345678901
 0 ··········································    0 ··········································
 1 ·························o················    1 ·····c····································
 2 ··········································    2 ·····o············o·······················
 3 ····o·o···································    3 ···os·····································
 4 ·oc·······································    4 ··········c·o··················s··········
 5 ··········································    5 ··········································
